,Original Classification,Origianl Accuracy,Transposed Classification,Transpose Accuracy,SaltNoise Classification,Saltnoise Accuracy,DIRSaltNoise Classification(ALT),DIRSaltnoise Accuracy(ALT)
888,puffer,0.282398432,electric_ray,0.105340682,puffer,0.410564303,puffer,0.390650868
889,goldfish,0.755381465,goldfish,0.739291906,goldfish,0.728626311,goldfish,0.684839189
890,goldfish,0.383001477,goldfish,0.274656236,goldfish,0.322706282,goldfish,0.325584829
891,rock_beauty,0.25120157,coral_reef,0.164859116,rock_beauty,0.292631567,rock_beauty,0.284620911
892,rock_beauty,0.104295082,eel,0.348781884,tench,0.138229758,eel,0.139979154
893,rock_beauty,0.529001951,goldfish,0.221954197,puffer,0.48194471,rock_beauty,0.59286958
894,rock_beauty,0.344428986,isopod,0.248073876,electric_ray,0.349296361,rock_beauty,0.283177316
895,goldfish,0.613825738,goldfish,0.324074119,puffer,0.734396994,goldfish,0.36054945
896,rock_beauty,0.442938745,conch,0.180424303,barracouta,0.126901731,goldfish,0.363393784
897,barracouta,0.568048,barracouta,0.32673803,barracouta,0.286045611,barracouta,0.368567109
898,rock_beauty,0.437230021,goldfish,0.828875661,goldfish,0.499117851,goldfish,0.324066103
899,goldfish,0.469065547,goldfish,0.378161132,puffer,0.431833923,goldfish,0.356833249
900,electric_ray,0.579929829,electric_ray,0.290781409,electric_ray,0.48767212,electric_ray,0.51248908
901,goldfish,0.614729285,goldfish,0.888396382,puffer,0.515845299,goldfish,0.707609713
902,puffer,0.64097178,puffer,0.804362476,puffer,0.863216102,puffer,0.566922307
903,goldfish,0.393249065,platypus,0.045838986,puffer,0.670180917,goldfish,0.316499233
904,goldfish,0.238435358,puffer,0.394666284,puffer,0.180800721,puffer,0.197659627
905,puffer,0.364007086,puffer,0.33333531,puffer,0.75284493,puffer,0.543262064
906,puffer,0.918094456,puffer,0.553313971,puffer,0.887631059,puffer,0.7823838
907,puffer,0.192853197,goldfish,0.16624479,puffer,0.403821945,goldfish,0.19728896
908,rock_beauty,0.587323546,puffer,0.353694022,puffer,0.865311623,rock_beauty,0.461882174
909,puffer,0.638186753,puffer,0.219990075,puffer,0.668413997,puffer,0.427477628
910,goldfish,0.263734311,puffer,0.16270633,puffer,0.352620244,goldfish,0.291088164
911,puffer,0.966679394,puffer,0.756753862,puffer,0.972025335,puffer,0.975879908
912,puffer,0.290199161,sea_slug,0.305162907,puffer,0.6564309,puffer,0.40467903
913,puffer,0.390394837,puffer,0.551619232,puffer,0.478824824,puffer,0.270705312
914,goldfish,0.369913965,puffer,0.328953922,puffer,0.731662869,puffer,0.409772307
915,rock_beauty,0.458832353,goldfish,0.08965636,rock_beauty,0.26182574,goldfish,0.304621249
916,rock_beauty,0.468595386,puffer,0.219017416,puffer,0.513591588,rock_beauty,0.344485074
917,goldfish,0.481632948,goldfish,0.966107607,puffer,0.340683788,goldfish,0.577762842
918,goldfish,0.811477005,goldfish,0.935117722,goldfish,0.707951844,goldfish,0.882754266
919,goldfish,0.717249513,rock_beauty,0.425440997,puffer,0.35762614,goldfish,0.724585772
920,goldfish,0.731465161,goldfish,0.823414922,goldfish,0.405000031,goldfish,0.756778061
921,tench,0.297372133,goldfish,0.313442618,goldfish,0.438080162,goldfish,0.303957045
922,goldfish,0.673600376,goldfish,0.563030362,goldfish,0.537568867,goldfish,0.651616037
923,goldfish,0.585333586,goldfish,0.307204157,goldfish,0.466424167,goldfish,0.618692279
924,goldfish,0.501359165,goldfish,0.63589704,goldfish,0.648434818,goldfish,0.575296223
925,goldfish,0.317195535,tench,0.419957787,goldfish,0.347498447,goldfish,0.343200147
926,goldfish,0.135483801,kite,0.034585197,puffer,0.898786604,puffer,0.218763128
927,goldfish,0.288847059,goldfish,0.471075058,goldfish,0.257272065,goldfish,0.347542882
928,tench,0.62897563,tench,0.623794556,goldfish,0.372887671,tench,0.438513219
929,puffer,0.09281712,quill,0.188217133,puffer,0.118338428,puffer,0.24104473
930,grey_whale,0.089117236,trilobite,0.059982963,trilobite,0.041541915,gar,0.064973012
931,Petri_dish,0.774516582,tray,0.568107009,Petri_dish,0.903638482,Petri_dish,0.893249214
932,electric_ray,0.63634181,electric_ray,0.117359087,electric_ray,0.504557848,electric_ray,0.355329633
933,electric_ray,0.326679915,isopod,0.195396304,puffer,0.39742893,electric_ray,0.415430218
934,puffer,0.644412041,electric_ray,0.359924018,puffer,0.665242732,puffer,0.647674203
935,puffer,0.397357315,puffer,0.719413102,rock_beauty,0.296014279,puffer,0.398427635
936,puffer,0.337240219,puffer,0.701054871,puffer,0.285788059,puffer,0.376387715
937,puffer,0.799295306,electric_ray,0.378276706,puffer,0.814603388,puffer,0.835868955
938,electric_ray,0.392544031,electric_ray,0.948714733,electric_ray,0.59615159,electric_ray,0.609585226
939,puffer,0.15202719,snail,0.226252422,puffer,0.470782876,puffer,0.190227911
940,puffer,0.273503661,hummingbird,0.098536335,puffer,0.48677969,puffer,0.175480962
941,barracouta,0.341035128,isopod,0.119728774,barracouta,0.240264356,barracouta,0.407010287
942,electric_ray,0.82048732,electric_ray,0.19837828,electric_ray,0.626102328,electric_ray,0.749251246
943,puffer,0.576702416,puffer,0.499733597,puffer,0.589158773,puffer,0.550112307
944,rock_beauty,0.453843206,puffer,0.510975301,rock_beauty,0.384857595,rock_beauty,0.258000255
945,puffer,0.696373403,puffer,0.706705272,puffer,0.647847593,puffer,0.655593634
946,electric_ray,0.791276395,electric_ray,0.880012393,puffer,0.626166999,electric_ray,0.459429443
947,puffer,0.812842786,electric_ray,0.523123085,puffer,0.716784954,puffer,0.797715485
948,puffer,0.253068149,electric_ray,0.432145894,puffer,0.42701,rock_beauty,0.282648742
949,puffer,0.824723005,puffer,0.837926567,puffer,0.815418422,puffer,0.75758934
950,puffer,0.274745286,electric_ray,0.593791842,puffer,0.158065364,puffer,0.295562685
951,puffer,0.627822161,jellyfish,0.19198148,puffer,0.407612145,puffer,0.592575908
952,puffer,0.866122603,loggerhead,0.348535717,puffer,0.880045056,puffer,0.854772568
953,rock_beauty,0.656460285,trilobite,0.06645719,rock_beauty,0.40177381,rock_beauty,0.604354918
954,rock_beauty,0.329647005,isopod,0.0781646,rock_beauty,0.346900433,rock_beauty,0.299623221
955,rock_beauty,0.779294491,jellyfish,0.683128119,rock_beauty,0.684091032,rock_beauty,0.929770172
956,rock_beauty,0.273343861,rock_beauty,0.395938456,rock_beauty,0.127917051,rock_beauty,0.268974304
957,rock_beauty,0.939036906,rock_beauty,0.544194221,rock_beauty,0.866410315,rock_beauty,0.962935388
958,rock_beauty,0.718753934,rock_beauty,0.65523982,rock_beauty,0.754314721,rock_beauty,0.782205403
959,rock_beauty,0.231814742,kite,0.231975809,tench,0.219303161,tench,0.279938638
960,isopod,0.595321357,trilobite,0.435979217,isopod,0.762134135,isopod,0.567260742
961,puffer,0.837184489,electric_ray,0.119762741,puffer,0.722890437,puffer,0.851957023
962,goldfish,0.510238767,electric_ray,0.198145077,goldfish,0.415066898,goldfish,0.431888968
963,puffer,0.237041116,isopod,0.906874061,puffer,0.394920081,puffer,0.431886613
964,puffer,0.357099563,puffer,0.542824745,puffer,0.427780896,puffer,0.375544667
965,puffer,0.285921723,isopod,0.262692899,puffer,0.178672284,puffer,0.300677538
966,puffer,0.876577377,puffer,0.52859515,puffer,0.829413354,puffer,0.89054358
967,puffer,0.840423882,electric_ray,0.105262175,puffer,0.757897198,puffer,0.837727964
968,puffer,0.685757995,puffer,0.315252632,puffer,0.694680512,puffer,0.705977678
969,puffer,0.322166055,isopod,0.564315557,puffer,0.871665239,puffer,0.611009121
970,goldfish,0.56859535,isopod,0.298850149,puffer,0.379751265,goldfish,0.566539705
971,rock_beauty,0.419005245,isopod,0.550687969,puffer,0.254834354,rock_beauty,0.29560256
972,puffer,0.325019032,puffer,0.277711421,puffer,0.401987165,puffer,0.351181567
973,puffer,0.522967756,electric_ray,0.433109522,puffer,0.741833389,puffer,0.471065342
974,puffer,0.706653535,isopod,0.647497237,puffer,0.501344383,puffer,0.741366565
975,coral_reef,0.229340181,lionfish,0.149092674,coral_reef,0.206130564,coral_reef,0.233414367
976,leatherback_turtle,0.560478508,overskirt,0.280317515,leatherback_turtle,0.407447487,leatherback_turtle,0.418852478
977,electric_ray,0.361524075,electric_ray,0.679099381,electric_ray,0.420148522,electric_ray,0.293471545
978,tench,0.448150188,electric_ray,0.274444342,tench,0.397916496,tench,0.453467131
979,tench,0.295327276,puffer,0.091752566,tench,0.271679163,tench,0.265047461
980,goldfish,0.340777189,puffer,0.320696175,tench,0.522538781,tench,0.391502798
981,isopod,0.314515501,isopod,0.906203866,isopod,0.437651962,isopod,0.305961877
982,swab,0.346203327,trilobite,0.161087468,trilobite,0.417072892,jellyfish,0.221083656
983,coral_reef,0.717379212,puffer,0.210614234,coral_reef,0.6747908,coral_reef,0.674015224
984,puffer,0.281563967,puffer,0.416599602,electric_ray,0.321731746,puffer,0.47239995
985,puffer,0.916521132,puffer,0.363821,puffer,0.864124,puffer,0.899847627
986,electric_ray,0.33717066,dugong,0.194169745,electric_ray,0.63641125,electric_ray,0.433511019
987,puffer,0.074004143,chain_mail,0.075748503,electric_ray,0.152937844,puffer,0.07346417
988,rock_beauty,0.742094874,rock_beauty,0.601331413,eel,0.185231864,rock_beauty,0.646090448
989,rock_beauty,0.219431907,tiger_shark,0.170311332,dugong,0.376754344,tiger_shark,0.153318793
990,goldfish,0.290905952,electric_ray,0.15433386,rock_beauty,0.152918398,rock_beauty,0.308647096
991,sea_snake,0.156951502,sea_snake,0.55565995,sea_snake,0.166277632,sea_snake,0.176475629
992,eel,0.57635653,eel,0.845500767,eel,0.595123649,eel,0.542819858
993,eel,0.300531328,eel,0.568835318,eel,0.458150834,eel,0.394286245
994,barracouta,0.576623082,tench,0.441163301,barracouta,0.716079652,barracouta,0.684642553
995,eel,0.423913151,coral_reef,0.330423295,eel,0.698319674,eel,0.340485781
996,goldfish,0.30304724,coho,0.132876962,goldfish,0.225441411,goldfish,0.219898134
997,barracouta,0.799348831,barracouta,0.195158035,barracouta,0.567590415,barracouta,0.552991927
998,eel,0.257677644,eel,0.900530696,eel,0.300967962,eel,0.260804981
999,swab,0.248686597,chain_mail,0.585510135,bow_tie,0.390898198,bow_tie,0.895782709
